RiskPerformance,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance,DelqEver,DelqLast12M,PercentSatisfactoryTrades,TradeFreq,NumTotalDelqTrades
Bad,62,164,1,43,39,0,0,100,122,7,7,44,17,36,36,24,24,54,104,5,11,3,73,FALSE,FALSE,89,267,0
Good,88,140,16,61,13,0,0,100,122,7,7,13,0,46,2,1,1,1,72,1,2,0,60,FALSE,FALSE,100,92,0
Bad,77,178,9,52,20,0,0,100,122,7,7,20,1,20,0,5,5,17,53,6,3,0,56,FALSE,FALSE,100,112,0
Good,60,177,2,116,5,6,2,50,10,6,3,9,1,17,0,1,1,38,,3,2,1,60,TRUE,TRUE,56,51,5
Bad,72,77,5,51,8,0,0,100,122,7,7,9,1,63,7,0,0,89,,1,1,1,100,FALSE,FALSE,89,115,0
Bad,65,111,19,63,23,1,1,92,25,7,2,25,0,64,0,4,4,72,114,1,8,0,90,TRUE,FALSE,92,223,2
Bad,71,200,23,94,25,0,0,71,5,6,6,28,0,36,8,0,0,3,14,2,2,0,44,TRUE,TRUE,89,139,9
Bad,72,241,4,64,14,0,0,100,122,7,7,15,3,43,36,1,1,69,96,3,2,2,100,FALSE,FALSE,93,62,0
Good,73,284,11,111,15,0,0,100,122,7,7,15,1,40,0,0,0,74,58,3,4,2,78,FALSE,FALSE,100,53,0
Good,72,174,4,96,8,1,1,70,53,7,4,10,1,50,36,2,2,33,,2,1,0,75,TRUE,FALSE,80,57,3
Bad,89,474,49,184,8,0,0,100,122,7,7,15,0,0,1,0,0,30,,3,2,1,67,FALSE,FALSE,53,32,0
Good,90,325,53,187,14,0,0,100,122,7,7,19,0,14,1,0,0,0,,1,2,0,11,FALSE,FALSE,74,58,0
Bad,65,317,5,132,12,2,1,80,10,5,2,15,4,20,0,9,7,43,90,7,2,2,100,TRUE,TRUE,80,47,3
Bad,64,103,1,52,22,1,1,88,26,7,6,24,3,38,1,5,5,29,77,4,3,2,58,TRUE,FALSE,92,231,3
Bad,74,111,2,37,8,0,0,100,122,7,7,9,2,22,0,4,4,49,73,5,2,1,88,FALSE,FALSE,89,80,0
Bad,72,244,0,109,25,0,0,100,122,7,7,27,4,15,0,6,6,46,,5,2,1,50,FALSE,FALSE,93,110,0
Good,80,263,14,84,23,0,0,96,62,7,6,23,0,52,0,0,0,8,33,4,3,0,70,TRUE,FALSE,100,87,1
Bad,62,155,3,70,21,2,0,74,9,6,2,23,2,57,0,5,5,75,93,1,3,1,100,TRUE,TRUE,91,147,6
Good,83,345,6,185,19,1,0,95,54,7,5,20,3,20,0,1,1,5,64,7,2,0,64,TRUE,FALSE,95,58,1
Good,87,216,8,87,16,0,0,100,122,7,7,16,1,19,2,1,1,2,,1,2,0,25,FALSE,FALSE,100,74,0
Good,71,301,17,132,13,0,0,93,4,6,6,14,0,36,0,0,0,46,,2,1,1,60,TRUE,TRUE,93,46,1
Good,87,263,3,73,21,0,0,100,122,7,7,21,3,24,9,0,0,13,62,3,2,0,42,FALSE,FALSE,100,80,0
Good,67,117,5,61,26,0,0,93,30,7,6,27,3,15,3,1,1,86,,5,1,3,67,TRUE,FALSE,96,229,2
Good,66,273,2,149,8,2,0,83,19,7,5,17,3,33,1,1,1,44,84,4,2,2,70,TRUE,FALSE,47,62,3
Bad,69,232,1,59,16,0,0,95,22,7,6,57,6,47,0,5,5,54,74,2,5,1,78,TRUE,FALSE,28,245,3
Good,83,226,35,88,12,0,0,100,122,7,7,13,0,42,36,1,1,26,,2,1,0,75,FALSE,FALSE,92,57,0
Bad,77,223,3,61,22,0,0,100,122,7,7,22,4,5,2,3,3,44,97,5,1,2,46,FALSE,FALSE,100,98,0
Bad,76,56,7,39,6,0,0,100,122,7,7,6,1,17,0,0,0,21,22,3,1,1,67,FALSE,FALSE,100,105,0
Bad,59,117,3,98,14,1,1,87,3,6,6,15,2,53,36,1,1,4,97,2,2,0,100,TRUE,TRUE,93,127,2
Bad,74,297,6,140,24,2,1,89,72,7,2,28,2,21,0,0,0,42,,9,2,2,69,TRUE,FALSE,86,94,4
Bad,80,190,6,65,10,1,1,92,65,7,4,12,2,50,0,0,0,48,,1,1,1,50,TRUE,FALSE,83,63,1
Bad,81,98,3,40,22,0,0,100,122,7,7,23,6,17,1,4,3,0,81,0,1,0,11,FALSE,FALSE,96,232,0
Bad,68,161,8,50,4,0,0,100,122,7,7,4,1,0,0,0,0,87,,4,2,3,100,FALSE,FALSE,100,25,0
Good,80,233,1,57,30,0,0,100,122,7,7,31,6,16,0,1,1,9,70,3,2,1,42,FALSE,FALSE,97,132,0
Bad,61,232,6,77,9,1,0,64,15,7,5,11,4,36,4,1,1,76,,2,1,1,60,TRUE,FALSE,82,47,4
Good,73,200,2,83,32,0,0,100,122,7,7,48,3,42,1,3,3,25,97,4,1,1,71,FALSE,FALSE,67,239,0
Good,89,122,5,60,44,0,0,100,122,7,7,56,3,79,36,3,3,2,97,1,4,0,63,FALSE,FALSE,79,455,0
Bad,70,117,3,50,18,0,0,89,15,7,6,18,4,50,7,0,0,42,83,2,3,0,63,TRUE,FALSE,100,153,2
Bad,64,57,11,39,10,1,0,75,20,7,5,13,1,42,0,1,1,68,88,2,4,1,86,TRUE,FALSE,77,224,4
Good,87,163,84,109,9,0,0,100,122,7,7,9,0,33,1,0,0,28,,3,1,0,67,FALSE,FALSE,100,55,0
Good,66,203,32,109,8,0,0,60,1,6,6,10,0,10,1,0,0,34,,3,1,1,100,TRUE,TRUE,80,49,4
Good,88,385,10,159,17,0,0,100,122,7,7,17,1,18,1,0,0,9,,3,1,0,57,FALSE,FALSE,100,44,0
Good,63,232,5,130,27,2,2,89,62,7,6,27,1,19,36,3,3,56,55,7,3,4,69,TRUE,FALSE,100,116,3
Good,86,199,6,67,10,0,0,100,122,7,7,10,1,30,4,1,1,12,32,3,1,0,50,FALSE,FALSE,100,50,0
Bad,60,197,4,70,6,2,2,71,25,7,2,7,1,14,0,1,1,23,82,3,1,1,80,TRUE,FALSE,86,35,3
Good,66,93,1,49,24,1,1,81,38,7,2,27,4,19,0,0,0,47,57,3,3,1,64,TRUE,FALSE,89,287,6
Good,67,279,3,80,51,0,0,94,13,7,6,52,2,37,0,1,1,45,86,15,4,3,70,TRUE,FALSE,98,186,4
Bad,78,125,5,63,19,0,0,100,122,7,7,20,1,55,1,0,0,39,66,4,4,1,100,FALSE,FALSE,95,159,0
Good,88,435,4,164,19,0,0,100,122,7,7,19,1,0,4,1,1,3,,6,2,0,43,FALSE,FALSE,100,44,0
Bad,83,221,11,67,19,0,0,100,122,7,7,21,1,21,10,0,0,4,36,1,3,0,29,FALSE,FALSE,90,95,0
Bad,71,106,0,39,22,0,0,92,54,7,6,25,7,52,0,3,2,32,94,4,4,1,67,TRUE,FALSE,88,234,2
Bad,74,193,1,91,19,0,0,100,122,7,7,22,2,18,36,1,1,90,79,6,2,4,73,FALSE,FALSE,86,113,0
Good,72,156,2,53,16,2,0,89,50,7,5,24,1,37,36,0,0,29,50,2,2,1,44,TRUE,FALSE,67,153,3
Bad,68,75,2,30,27,0,0,100,122,7,7,37,6,17,5,0,0,30,65,13,4,0,67,FALSE,FALSE,73,487,0
Good,91,396,22,127,18,0,0,100,122,7,7,18,0,17,1,0,0,5,,1,2,0,50,FALSE,FALSE,100,45,0
Good,78,162,8,58,38,0,0,100,122,7,7,53,2,18,2,1,1,6,80,3,3,0,32,FALSE,FALSE,72,325,0
Good,65,198,5,73,22,1,0,88,27,7,5,24,1,17,0,2,2,31,,3,1,1,57,TRUE,FALSE,92,121,3
Bad,58,25,1,10,3,0,0,100,122,7,7,4,3,25,0,4,4,85,,1,1,1,75,FALSE,FALSE,75,154,0
Bad,63,274,2,94,49,0,0,94,21,7,6,52,2,10,0,1,1,43,77,19,3,5,64,TRUE,FALSE,94,189,4
Bad,66,115,7,60,40,0,0,93,2,6,6,40,4,25,1,3,3,37,59,5,3,0,80,TRUE,TRUE,100,345,3
Bad,45,56,10,35,4,3,3,75,2,2,6,4,1,25,36,4,4,68,69,1,1,0,50,TRUE,TRUE,100,70,1
Good,73,116,23,65,23,0,0,100,122,7,7,23,0,39,1,1,1,25,70,3,4,1,62,FALSE,FALSE,100,197,0
Bad,57,164,7,62,16,1,1,72,2,6,3,19,2,47,0,1,1,67,62,5,2,3,100,TRUE,TRUE,84,115,6
Good,59,178,16,87,16,4,2,71,19,7,4,22,0,48,0,2,2,96,59,2,3,1,75,TRUE,FALSE,73,123,7
Good,80,198,10,72,25,0,0,100,122,7,7,25,1,24,0,1,1,7,23,1,2,0,50,FALSE,FALSE,100,126,0
Good,59,162,5,85,19,0,0,85,2,6,6,20,2,35,0,0,0,89,,8,1,2,90,TRUE,TRUE,95,123,3
Bad,57,172,56,116,10,12,12,58,20,2,2,21,0,17,0,0,0,12,,2,2,1,67,TRUE,TRUE,48,121,9
Good,61,106,17,60,6,0,0,86,1,6,6,7,0,43,5,0,0,84,,2,2,2,67,TRUE,TRUE,86,65,1
Good,84,125,15,81,13,0,0,100,122,7,7,14,0,36,0,1,1,0,70,0,3,0,38,FALSE,FALSE,93,111,0
Bad,71,83,2,33,23,0,0,96,62,7,6,26,5,23,0,11,11,23,92,4,3,0,47,TRUE,FALSE,88,310,2
Bad,66,375,16,183,21,1,0,83,4,5,5,23,0,52,0,3,3,24,,3,2,0,100,TRUE,TRUE,91,61,4
Good,82,306,1,105,18,0,0,95,26,7,6,20,1,25,2,1,1,6,100,9,1,0,77,TRUE,FALSE,90,65,1
Good,79,133,2,68,27,0,0,100,122,7,7,30,3,36,0,4,4,1,93,4,2,0,60,FALSE,FALSE,90,224,0
Good,82,280,13,102,22,0,0,91,26,7,6,23,0,9,0,0,0,3,,4,1,1,42,TRUE,FALSE,96,82,3
Good,62,128,4,57,16,4,2,71,5,6,2,21,2,33,0,0,0,48,39,8,2,1,100,TRUE,TRUE,76,163,7
Bad,60,123,5,52,13,4,3,73,8,2,2,15,3,33,6,0,0,26,,2,1,0,50,TRUE,TRUE,87,121,5
Bad,54,113,2,36,37,0,0,97,8,6,6,38,6,50,0,9,9,59,94,4,5,1,69,TRUE,TRUE,97,333,2
Bad,68,203,13,84,23,0,0,96,1,6,6,24,0,42,0,0,0,81,68,4,3,3,89,TRUE,TRUE,96,118,1
Good,59,213,24,90,13,0,0,85,5,6,6,14,0,54,1,10,10,104,,2,1,2,100,TRUE,TRUE,93,65,3
Good,87,347,14,139,25,0,0,100,122,7,7,31,0,20,4,1,1,8,81,4,2,0,55,FALSE,FALSE,81,89,0
Bad,87,204,1,78,45,0,0,100,122,7,7,46,2,59,14,0,0,1,95,3,2,0,50,FALSE,FALSE,98,224,0
Bad,66,174,2,59,7,1,1,90,62,7,6,10,2,30,0,1,1,86,,2,2,1,40,TRUE,FALSE,70,57,1
Bad,66,204,25,94,6,1,1,86,62,7,6,8,0,86,0,0,0,24,,1,1,1,100,TRUE,FALSE,75,39,2
Good,73,85,6,40,17,1,0,94,11,5,5,18,2,28,10,0,0,10,,3,2,0,36,TRUE,TRUE,94,209,2
Bad,67,233,12,66,13,1,0,87,10,6,5,15,0,67,0,1,1,33,81,3,2,1,83,TRUE,TRUE,87,64,2
Good,78,207,18,77,9,0,0,100,122,7,7,9,0,44,6,0,0,21,,2,1,1,75,FALSE,FALSE,100,43,0
Bad,61,59,4,17,9,0,0,100,122,7,7,9,4,22,0,8,8,89,90,3,2,2,100,FALSE,FALSE,100,150,0
Bad,72,204,4,67,21,2,0,91,28,7,5,25,7,52,36,0,0,66,95,5,4,0,100,TRUE,FALSE,84,122,3
Bad,75,198,4,69,30,0,0,100,122,7,7,30,3,13,0,0,0,46,97,4,2,2,67,FALSE,FALSE,100,151,0
Good,88,342,50,256,7,0,0,100,122,7,7,7,0,0,0,0,0,12,,3,2,0,60,FALSE,FALSE,100,20,0
Bad,60,70,8,39,10,2,1,83,19,7,5,13,1,58,0,1,1,89,93,4,3,2,88,TRUE,FALSE,77,183,3
Bad,61,350,5,92,33,2,0,86,1,5,5,36,5,25,0,1,1,43,74,6,3,1,53,TRUE,TRUE,92,103,6
Good,61,207,3,67,27,0,0,97,3,6,6,30,2,40,0,3,3,24,71,5,3,0,57,TRUE,TRUE,90,144,1
Good,78,256,2,83,25,0,0,100,122,7,7,27,1,19,3,1,1,34,,4,1,2,33,FALSE,FALSE,93,105,0
Good,74,215,5,75,29,1,1,87,43,7,4,42,1,32,11,0,0,57,,3,1,0,44,TRUE,FALSE,69,194,6
Bad,79,162,7,94,17,0,0,100,122,7,7,17,1,29,0,0,0,28,,3,1,1,57,FALSE,FALSE,100,104,0
Good,82,205,2,86,30,0,0,97,39,7,6,31,4,19,0,2,2,2,75,7,1,0,44,TRUE,FALSE,97,150,1
Good,84,222,7,101,25,0,0,100,122,7,7,39,1,24,0,1,1,9,,5,1,0,46,FALSE,FALSE,64,175,0
Good,70,133,5,63,21,2,1,91,9,6,5,23,3,18,36,0,0,16,,2,1,0,30,TRUE,TRUE,91,172,3
Good,82,271,2,79,25,0,0,100,122,7,7,33,3,31,2,1,1,2,74,4,2,0,50,FALSE,FALSE,76,121,0
Bad,72,120,3,51,16,1,0,94,80,7,5,19,2,53,36,3,3,44,81,5,9,0,100,TRUE,FALSE,84,157,2
Good,78,423,1,138,30,0,0,97,32,7,6,31,5,23,36,1,1,26,58,4,1,1,32,TRUE,FALSE,97,73,1
Bad,63,129,1,50,6,3,2,75,6,5,2,12,2,33,0,4,4,17,,2,1,0,75,TRUE,TRUE,50,92,3
Good,76,187,5,70,64,0,0,100,122,7,7,65,2,30,2,1,1,26,75,7,4,1,55,FALSE,FALSE,98,346,0
Bad,80,175,6,59,19,0,0,100,122,7,7,19,1,16,0,3,3,12,,6,1,0,58,FALSE,FALSE,100,108,0
Bad,61,215,28,105,18,4,2,68,11,6,4,25,0,44,2,2,2,34,89,2,2,0,71,TRUE,TRUE,72,116,8
Good,80,290,5,96,14,0,0,100,122,7,7,43,2,21,36,1,1,29,,5,2,1,58,FALSE,FALSE,33,148,0
Good,79,325,13,99,23,1,0,96,75,7,5,24,0,29,0,1,1,50,30,4,3,1,70,TRUE,FALSE,96,74,1
Bad,86,438,4,81,12,0,0,92,62,7,6,12,1,42,0,0,0,5,,3,1,0,57,TRUE,FALSE,100,27,1
Bad,70,144,2,70,34,0,0,100,122,7,7,35,3,51,2,6,6,61,51,5,5,1,83,FALSE,FALSE,97,241,0
Good,80,148,3,103,16,0,0,100,122,7,7,16,1,75,3,1,1,47,51,1,6,1,88,FALSE,FALSE,100,107,0
Bad,87,285,2,73,26,0,0,100,122,7,7,29,3,45,0,0,0,3,108,3,5,0,67,FALSE,FALSE,90,101,0
Bad,64,131,20,73,6,1,0,56,1,6,5,9,0,22,0,1,1,67,79,2,2,0,100,TRUE,TRUE,67,68,4
Bad,70,43,4,21,11,0,0,100,122,7,7,13,4,38,0,3,3,64,98,4,3,1,88,FALSE,FALSE,85,295,0
Bad,59,45,11,31,10,2,1,73,11,5,4,15,1,20,0,0,0,14,,6,1,0,88,TRUE,TRUE,67,326,5
Bad,80,150,2,64,18,0,0,95,19,7,6,19,2,68,9,0,0,8,91,1,2,0,50,TRUE,FALSE,95,126,1
Bad,57,150,6,18,2,1,1,67,16,7,4,9,2,33,7,0,0,22,,1,1,1,67,TRUE,FALSE,22,60,3
Bad,80,250,1,76,10,0,0,92,62,7,6,12,1,33,0,2,2,4,7,3,3,1,75,TRUE,FALSE,83,48,1
Good,62,164,7,64,21,0,0,86,5,6,6,21,1,19,0,0,0,70,52,5,1,1,75,TRUE,TRUE,100,127,3
Good,75,413,9,112,33,0,0,100,122,7,7,33,1,30,0,0,0,59,49,5,2,1,80,FALSE,FALSE,100,80,0
Bad,69,125,2,60,7,2,2,80,38,7,3,10,3,30,0,5,3,52,93,2,1,1,75,TRUE,FALSE,70,79,2
Good,57,183,4,73,24,0,0,79,2,6,6,24,3,29,1,4,4,59,77,6,3,2,82,TRUE,TRUE,100,130,6
Good,87,193,2,83,36,0,0,100,122,7,7,40,1,23,0,2,2,1,,5,1,0,38,FALSE,FALSE,90,206,0
Bad,79,196,5,97,28,0,0,100,122,7,7,29,2,48,0,0,0,40,,4,1,1,83,FALSE,FALSE,97,147,0
Good,87,367,10,173,26,0,0,100,122,7,7,27,2,44,17,0,0,2,,5,2,0,58,FALSE,FALSE,96,73,0
Bad,58,194,5,83,23,1,1,85,2,4,4,26,2,35,0,0,0,72,95,9,2,3,92,TRUE,TRUE,88,133,4
Good,74,52,12,31,10,0,0,100,122,7,7,10,0,60,0,0,0,38,61,2,3,2,83,FALSE,FALSE,100,189,0
Good,79,366,3,94,53,0,0,100,122,7,7,53,2,23,16,0,0,16,64,5,4,0,39,FALSE,FALSE,100,144,0
Good,70,141,8,145,17,3,2,80,29,7,2,20,1,20,16,0,0,46,91,5,2,1,100,TRUE,FALSE,85,141,4
Bad,65,216,6,80,19,1,0,70,7,6,5,20,1,30,0,0,0,21,,2,1,0,38,TRUE,TRUE,95,92,6
Bad,62,166,1,48,43,0,0,100,122,7,7,44,6,41,0,10,10,55,84,6,4,5,59,FALSE,FALSE,98,263,0
Good,81,220,3,86,44,0,0,100,122,7,7,46,3,11,0,2,2,0,,1,1,0,14,FALSE,FALSE,96,208,0
Bad,88,109,62,87,8,0,0,100,122,7,7,8,0,50,1,0,0,0,3,0,1,0,50,FALSE,FALSE,100,73,0
Good,77,213,7,102,35,0,0,91,18,7,6,37,1,43,36,0,0,4,53,4,4,0,69,TRUE,FALSE,95,173,4
Good,65,169,32,78,17,4,3,70,23,7,3,20,0,30,1,7,7,5,27,2,4,1,60,TRUE,FALSE,85,118,6
Good,63,112,7,45,37,0,0,100,122,7,7,37,9,5,0,2,2,25,,10,2,1,56,FALSE,FALSE,100,327,0
Good,87,165,5,79,14,0,0,100,122,7,7,15,4,20,4,1,1,3,,1,1,0,33,FALSE,FALSE,93,90,0
Good,72,197,4,64,24,0,0,100,122,7,7,24,2,33,4,1,1,25,83,8,3,2,65,FALSE,FALSE,100,121,0
Good,84,127,16,72,8,0,0,100,122,7,7,8,0,75,6,0,0,13,52,1,4,0,100,FALSE,FALSE,100,62,0
Bad,58,30,15,24,4,0,0,25,3,6,6,4,0,50,0,0,0,30,,1,1,1,100,TRUE,TRUE,100,129,3
Bad,88,163,11,87,9,0,0,90,62,7,6,10,1,20,0,0,0,2,,2,2,0,40,TRUE,FALSE,90,61,1
Good,71,291,3,91,16,0,0,88,22,7,6,17,1,47,10,0,0,31,60,4,6,1,83,TRUE,FALSE,94,58,3
Bad,52,141,16,75,22,9,6,75,18,2,2,29,0,39,0,4,4,61,73,3,2,0,71,TRUE,TRUE,76,204,8
Bad,64,79,4,41,16,0,0,100,122,7,7,17,4,24,6,0,0,79,95,6,3,5,91,FALSE,FALSE,94,212,0
Bad,63,27,3,14,8,0,0,100,122,7,7,8,3,50,0,1,1,79,95,3,2,1,83,FALSE,FALSE,100,286,0
Good,76,254,8,85,16,0,0,100,122,7,7,16,2,31,0,0,0,49,94,2,3,2,71,FALSE,FALSE,100,63,0
Bad,75,146,1,69,16,0,0,100,122,7,7,20,6,25,36,2,2,43,98,3,2,0,63,FALSE,FALSE,80,136,0
Bad,61,180,1,62,12,3,3,75,13,7,3,17,2,35,0,1,1,31,79,2,2,0,50,TRUE,FALSE,71,94,5
Bad,59,163,18,80,5,1,1,83,62,7,6,6,0,83,6,0,0,101,42,1,2,1,100,TRUE,FALSE,83,37,2
Bad,55,253,3,74,31,1,1,97,2,2,6,31,1,42,0,2,2,11,92,4,6,0,80,TRUE,TRUE,100,122,1
Good,60,154,5,76,35,3,1,82,4,6,4,38,3,34,4,1,1,26,3,6,2,2,89,TRUE,TRUE,92,245,7
Good,89,193,18,97,19,0,0,100,122,7,7,20,0,45,17,0,0,4,,2,1,0,75,FALSE,FALSE,95,103,0
Bad,80,290,5,82,14,0,0,87,17,7,6,15,2,60,0,0,0,16,44,3,4,0,78,TRUE,FALSE,93,52,2
Bad,69,257,2,111,10,2,0,71,0,6,5,14,1,43,36,1,1,51,,3,1,0,80,TRUE,TRUE,71,54,5
Bad,87,277,6,81,18,0,0,100,122,7,7,18,2,56,0,0,0,16,88,2,2,0,67,FALSE,FALSE,100,65,0
Good,87,304,7,91,23,0,0,100,122,7,7,24,1,63,0,0,0,8,73,5,2,0,78,FALSE,FALSE,96,79,0
Good,64,216,2,86,18,5,1,60,42,7,4,25,2,36,0,4,3,40,58,1,4,1,60,TRUE,FALSE,72,115,10
Bad,92,474,57,258,8,0,0,100,122,7,7,8,0,0,2,1,1,1,,3,2,0,50,FALSE,FALSE,100,17,0
Bad,73,288,3,131,23,6,4,89,21,7,5,27,2,48,0,4,4,24,48,8,3,2,92,TRUE,FALSE,85,93,3
Good,76,193,9,90,32,0,0,100,122,7,7,35,2,40,0,1,1,37,,3,1,1,67,FALSE,FALSE,91,180,0
Bad,69,284,4,73,24,2,0,74,16,7,5,29,1,30,4,1,1,12,48,1,3,0,57,TRUE,FALSE,83,102,8
Bad,70,167,2,61,19,0,0,70,11,6,6,20,2,35,0,1,1,4,76,3,3,0,70,TRUE,TRUE,95,119,6
Bad,65,176,1,19,18,0,0,100,122,7,7,37,7,10,36,4,4,38,100,8,2,2,59,FALSE,FALSE,49,209,0
Bad,78,41,3,16,3,0,0,100,122,7,7,3,2,67,36,16,16,0,,0,1,1,50,FALSE,FALSE,100,71,0
Bad,58,247,2,62,30,0,0,94,1,6,6,32,4,34,9,0,0,62,70,5,2,2,89,TRUE,TRUE,94,129,2
Good,68,148,7,65,17,0,0,83,31,7,6,18,1,44,0,0,0,28,48,2,2,2,40,TRUE,FALSE,94,121,4
Bad,65,101,2,34,15,0,0,100,122,7,7,18,5,33,0,9,9,72,100,5,3,4,69,FALSE,FALSE,83,176,0
Bad,72,255,4,12,5,0,0,100,122,7,7,25,4,60,0,3,3,4,85,1,2,0,75,FALSE,FALSE,20,98,0
