RiskPerformance,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance,DelqEver,DelqLast12M,PercentSatisfactoryTrades,TradeFreq,NumTotalDelqTrades
Good,83,294,2,106,22,2,1,92,43,7,4,47,3,16,2,1,1,0,35,2,2,0,44,TRUE,FALSE,47,159,4
Bad,65,118,2,49,24,0,0,96,62,7,6,25,6,40,0,2,2,28,84,4,4,1,62,TRUE,FALSE,96,210,1
Bad,59,120,7,32,7,1,1,86,5,6,6,24,2,57,36,1,1,42,95,1,2,0,100,TRUE,TRUE,29,198,4
Good,60,125,6,45,39,0,0,95,6,6,6,39,3,18,0,1,1,27,54,7,6,2,42,TRUE,TRUE,100,310,2
Bad,59,225,2,73,52,0,0,98,8,6,6,54,6,54,0,6,6,45,28,7,3,2,83,TRUE,TRUE,96,239,2
Good,67,37,5,19,18,0,0,100,122,7,7,18,5,6,0,2,2,30,,10,1,1,65,FALSE,FALSE,100,474,0
Bad,65,399,15,147,11,2,2,80,5,2,2,15,0,7,0,1,1,30,,6,2,0,60,TRUE,TRUE,73,38,3
Good,72,29,3,20,11,0,0,100,122,7,7,11,3,18,0,2,1,6,,3,1,0,44,FALSE,FALSE,100,367,0
Good,73,418,9,111,18,2,1,90,4,2,2,20,1,25,0,0,0,11,,2,1,0,43,TRUE,TRUE,90,48,2
Bad,67,110,7,46,33,1,1,97,9,6,4,38,1,26,36,1,1,41,23,9,2,2,87,TRUE,TRUE,87,342,2
Bad,60,65,8,28,22,1,1,95,14,7,6,27,4,14,14,0,0,27,59,7,3,1,50,TRUE,FALSE,81,409,2
Bad,67,176,5,79,22,2,0,83,61,7,5,24,4,21,0,0,0,61,95,7,2,2,90,TRUE,FALSE,92,136,5
Good,68,178,1,66,21,0,0,96,7,6,6,44,6,74,5,0,0,38,80,3,3,2,75,TRUE,TRUE,48,246,2
Bad,57,208,4,69,20,0,0,65,3,6,6,20,2,40,0,6,6,70,100,4,3,2,64,TRUE,TRUE,100,96,7
Good,57,298,4,58,47,1,0,92,1,6,5,48,5,75,0,1,1,51,77,5,7,1,92,TRUE,TRUE,98,161,4
Bad,82,181,10,92,10,0,0,90,71,7,6,10,2,30,3,1,1,5,,2,1,0,60,TRUE,FALSE,100,55,1
Bad,59,142,18,50,14,2,1,80,10,6,5,16,0,50,0,1,1,82,48,3,3,1,78,TRUE,TRUE,88,112,4
Bad,70,97,7,53,14,0,0,94,62,7,6,16,1,38,0,1,1,17,69,2,3,0,60,TRUE,FALSE,88,163,1
Good,73,69,15,41,9,0,0,100,122,7,7,9,0,56,1,0,0,87,83,1,2,1,75,FALSE,FALSE,100,129,0
Good,82,241,2,93,21,0,0,100,122,7,7,22,1,32,1,1,1,12,98,3,2,1,56,FALSE,FALSE,95,91,0
Good,79,256,11,79,42,0,0,100,122,7,7,44,1,23,10,0,0,17,54,8,3,1,52,FALSE,FALSE,95,171,0
Good,90,528,1,210,10,0,0,100,122,7,7,11,1,18,2,1,1,2,,2,1,0,75,FALSE,FALSE,91,21,0
Bad,63,43,10,27,15,0,0,100,122,7,7,15,1,20,0,1,1,53,77,9,2,1,85,FALSE,FALSE,100,341,0
Bad,68,353,1,131,10,7,2,50,20,7,4,20,1,40,0,2,2,27,,2,2,1,50,TRUE,FALSE,50,56,10
Good,83,227,13,95,18,0,0,100,122,7,7,19,0,37,0,0,0,26,33,2,2,0,50,FALSE,FALSE,95,83,0
Good,76,125,8,67,11,0,0,100,122,7,7,12,2,42,36,2,2,59,,2,1,0,100,FALSE,FALSE,92,95,0
Bad,58,178,13,78,39,2,2,79,7,6,2,43,0,42,0,6,5,40,79,6,3,1,64,TRUE,TRUE,91,240,10
Good,85,142,75,106,4,0,0,100,122,7,7,4,0,0,1,0,0,37,,4,2,0,100,FALSE,FALSE,100,28,0
Good,67,183,17,76,36,1,1,97,2,3,3,41,0,16,4,2,2,2,60,2,3,0,36,TRUE,TRUE,88,223,2
Bad,55,228,3,101,27,2,0,72,1,6,5,32,1,34,0,5,5,14,62,7,4,1,65,TRUE,TRUE,84,140,9
Good,73,264,3,71,29,0,0,93,25,7,6,29,5,21,0,0,0,14,72,9,3,0,62,TRUE,FALSE,100,109,3
Bad,81,74,2,47,24,0,0,100,122,7,7,26,1,12,36,2,2,8,,2,1,0,38,FALSE,FALSE,92,347,0
Bad,65,115,11,43,19,0,0,90,1,6,6,20,1,50,36,0,0,52,77,5,6,0,85,TRUE,TRUE,95,172,2
Good,81,192,4,40,12,0,0,100,122,7,7,12,2,29,36,1,1,8,14,3,2,0,56,FALSE,FALSE,100,62,0
Good,82,273,6,103,28,0,0,100,122,7,7,32,1,31,1,1,1,2,,4,3,0,50,FALSE,FALSE,88,117,0
Bad,64,88,5,44,16,1,1,83,11,2,2,18,2,44,0,0,0,43,63,3,2,0,56,TRUE,TRUE,89,202,4
Good,75,163,7,78,27,0,0,100,122,7,7,31,1,35,23,0,0,37,67,4,2,2,55,FALSE,FALSE,87,189,0
Good,79,142,20,74,23,0,0,100,122,7,7,25,0,28,0,1,1,23,,3,1,0,83,FALSE,FALSE,92,175,0
Good,92,398,76,233,5,0,0,100,122,7,7,5,0,0,0,0,0,0,,0,2,1,0,FALSE,FALSE,100,13,0
Bad,59,155,7,47,40,0,0,90,2,6,6,42,3,67,36,3,3,58,68,6,11,1,94,TRUE,TRUE,95,269,5
Good,88,360,3,115,26,0,0,100,122,7,7,28,1,39,1,2,2,4,,4,1,0,45,FALSE,FALSE,93,78,0
Good,70,181,7,64,13,1,1,93,29,7,2,14,2,36,36,0,0,54,83,4,2,0,100,TRUE,FALSE,93,77,1
Good,77,296,6,98,45,0,0,100,122,7,7,45,1,16,36,2,2,12,,7,1,2,36,FALSE,FALSE,100,152,0
Bad,65,64,6,40,14,0,0,100,122,7,7,14,1,36,0,1,1,95,,3,2,3,86,FALSE,FALSE,100,215,0
Bad,83,96,4,198,15,1,0,94,52,7,5,16,4,13,36,1,1,5,,4,2,0,50,TRUE,FALSE,94,165,1
Good,81,407,8,90,31,0,0,100,122,7,7,33,1,36,0,4,4,0,76,2,2,1,45,FALSE,FALSE,94,81,0
Bad,61,170,7,83,26,7,0,80,58,7,5,35,1,37,0,0,0,90,70,5,9,5,94,TRUE,FALSE,74,205,7
Bad,71,174,5,42,25,0,0,96,12,7,6,25,8,20,4,2,2,12,68,3,2,0,29,TRUE,FALSE,100,143,1
Bad,58,163,6,101,20,3,1,71,16,7,5,24,2,29,2,4,4,86,,5,2,2,67,TRUE,FALSE,83,146,7
Bad,78,199,7,73,39,0,0,95,22,7,6,40,1,21,36,1,0,15,19,2,5,1,50,TRUE,FALSE,98,200,2
Bad,82,219,16,79,18,0,0,100,122,7,7,18,0,17,36,0,0,38,,4,1,0,56,FALSE,FALSE,100,82,0
Bad,73,163,13,85,27,0,0,97,52,7,6,29,0,41,1,0,0,34,39,4,2,2,60,TRUE,FALSE,93,177,1
Good,84,541,14,156,21,0,0,100,122,7,7,23,0,22,0,0,0,0,,1,1,0,29,FALSE,FALSE,91,42,0
Bad,57,121,12,63,7,4,4,70,57,2,2,11,0,60,0,0,0,38,78,1,3,0,100,TRUE,TRUE,64,90,4
Bad,67,112,3,74,4,1,0,80,30,7,5,5,1,100,36,5,5,30,,3,1,1,100,TRUE,FALSE,80,44,1
Bad,77,169,29,94,13,1,1,93,32,7,2,15,0,33,1,0,0,0,,1,1,0,50,TRUE,FALSE,87,88,2
Bad,70,201,2,114,9,7,7,75,38,7,2,13,2,31,6,0,0,2,,1,1,0,50,TRUE,FALSE,69,64,4
Bad,73,226,8,83,33,0,0,100,122,7,7,66,1,45,1,1,1,4,83,6,4,1,71,FALSE,FALSE,50,291,0
Good,85,241,7,120,36,0,0,100,122,7,7,36,1,39,2,1,1,1,20,3,4,0,50,FALSE,FALSE,100,149,0
Bad,79,192,20,122,4,0,0,100,122,7,7,5,0,20,0,3,3,40,53,1,1,1,75,FALSE,FALSE,80,26,0
Bad,74,279,3,90,31,1,1,97,12,7,4,33,3,18,0,2,2,5,95,4,3,0,47,TRUE,FALSE,94,118,1
Bad,59,118,4,33,12,2,0,87,1,5,5,15,5,53,36,1,1,18,87,1,2,0,60,TRUE,TRUE,80,126,2
Good,66,130,2,44,12,0,0,92,4,6,6,13,1,23,0,1,1,32,52,5,2,1,70,TRUE,TRUE,92,99,2
Bad,65,144,13,84,9,0,0,73,54,7,6,11,0,18,0,0,0,78,,7,1,2,89,TRUE,FALSE,82,76,3
Good,71,211,2,74,28,0,0,93,4,6,6,30,4,20,3,2,2,12,82,7,2,0,60,TRUE,TRUE,93,142,3
Good,79,243,5,84,29,1,1,81,6,6,4,39,1,35,0,1,1,0,,3,2,1,50,TRUE,TRUE,74,160,8
Bad,62,377,5,86,24,3,2,92,15,7,2,26,2,27,11,0,0,70,76,9,4,4,68,TRUE,FALSE,92,69,3
Good,90,374,6,99,19,0,0,100,122,7,7,19,2,74,6,0,0,5,95,1,2,0,60,FALSE,FALSE,100,51,0
Good,60,143,1,74,22,1,1,96,5,2,2,29,4,34,0,3,3,30,96,6,3,2,82,TRUE,TRUE,76,201,2
Good,88,393,16,158,15,0,0,100,122,7,7,16,0,13,0,0,0,9,,3,1,0,50,FALSE,FALSE,94,41,0
Good,75,356,2,101,32,0,0,97,61,7,6,34,1,18,0,3,3,34,,11,1,2,60,TRUE,FALSE,94,95,2
Bad,67,204,4,80,19,1,1,95,65,7,2,23,6,39,0,0,0,3,67,1,3,0,40,TRUE,FALSE,83,112,2
Bad,80,132,3,51,13,0,0,92,62,7,6,13,1,46,1,4,4,2,77,1,3,0,100,TRUE,FALSE,100,98,2
Bad,56,72,1,28,6,3,3,88,41,7,2,8,3,25,36,2,2,86,3,5,1,3,100,TRUE,FALSE,75,110,1
Good,86,337,1,102,21,0,0,100,122,7,7,22,3,27,1,4,4,3,100,2,4,0,50,FALSE,FALSE,95,65,0
Bad,68,142,1,72,55,0,0,100,122,7,7,67,8,45,1,2,2,58,81,9,4,5,59,FALSE,FALSE,82,469,0
Good,66,386,23,101,23,0,0,96,6,6,6,23,0,30,14,0,0,65,60,7,2,2,100,TRUE,TRUE,100,59,1
Bad,67,251,2,76,31,0,0,97,62,7,6,34,4,59,36,3,3,79,84,6,5,2,92,TRUE,FALSE,91,135,2
Bad,61,178,7,70,26,0,0,89,4,6,6,27,2,52,36,0,0,31,68,3,3,1,86,TRUE,TRUE,96,151,3
Good,77,154,5,128,17,0,0,100,122,7,7,17,1,33,0,1,1,48,,5,1,1,75,FALSE,FALSE,100,110,0
Bad,61,132,8,69,3,1,1,80,12,7,2,5,2,100,0,0,0,30,94,3,2,1,100,TRUE,FALSE,60,38,1
Bad,77,61,2,33,14,0,0,100,122,7,7,15,1,7,21,0,0,27,,4,1,0,56,FALSE,FALSE,93,242,0
Bad,72,177,0,48,31,0,0,100,122,7,7,34,7,47,0,12,12,45,93,6,6,2,60,FALSE,FALSE,91,191,0
Bad,40,166,3,100,12,11,7,48,1,2,2,23,1,17,3,5,5,72,,11,1,3,87,TRUE,TRUE,52,138,12
Bad,60,179,7,69,19,4,2,78,6,5,4,24,1,38,0,6,6,0,,1,2,0,25,TRUE,TRUE,79,133,6
Bad,78,154,7,90,15,0,0,93,50,7,6,15,1,20,12,0,0,39,70,7,2,1,90,TRUE,FALSE,100,97,2
Good,76,85,5,46,19,0,0,100,122,7,7,19,2,37,7,0,0,34,37,6,2,0,80,FALSE,FALSE,100,221,0
Bad,80,233,143,211,4,0,0,100,122,7,7,4,0,0,23,0,0,92,,1,2,1,50,FALSE,FALSE,100,17,0
Bad,62,102,2,69,6,1,1,75,44,7,2,8,1,50,36,1,1,65,,4,2,1,100,TRUE,FALSE,75,78,2
Bad,80,254,3,73,25,0,0,100,122,7,7,28,4,32,36,3,3,0,99,2,2,0,36,FALSE,FALSE,89,110,0
Good,61,150,9,36,5,0,0,83,11,6,6,6,2,33,0,0,0,69,74,3,2,1,100,TRUE,TRUE,83,40,2
Bad,78,168,4,68,18,0,0,100,122,7,7,18,2,33,0,0,0,22,47,5,2,0,70,FALSE,FALSE,100,107,0
Bad,75,291,20,118,15,1,0,94,68,7,5,17,0,41,0,2,2,48,,3,1,0,83,TRUE,FALSE,88,58,2
Good,77,271,4,120,44,0,0,100,122,7,7,50,2,35,5,0,0,36,98,6,2,2,53,FALSE,FALSE,88,184,0
Good,70,232,5,69,23,0,0,100,122,7,7,27,3,30,4,2,2,55,,6,2,3,57,FALSE,FALSE,85,116,0
Good,79,199,7,121,18,0,0,100,122,7,7,51,1,11,0,1,1,21,15,5,1,1,75,FALSE,FALSE,35,255,0
Good,79,81,6,46,24,0,0,100,122,7,7,24,1,25,36,4,4,13,,2,1,0,43,FALSE,FALSE,100,293,0
Bad,70,214,21,148,16,7,7,88,15,2,6,17,0,35,36,0,0,28,,4,1,0,63,TRUE,TRUE,94,79,3
Bad,72,181,2,70,16,0,0,100,122,7,7,17,1,29,0,3,3,68,66,4,2,2,86,FALSE,FALSE,94,93,0
Bad,71,164,10,81,12,0,0,100,122,7,7,12,1,33,0,1,0,83,40,5,2,2,78,FALSE,FALSE,100,73,0
Bad,81,158,13,71,34,0,0,97,42,7,6,37,0,42,1,1,1,9,86,3,5,0,47,TRUE,FALSE,92,233,2
Bad,51,186,13,96,22,3,1,84,2,2,2,25,0,56,0,4,3,79,50,5,3,3,100,TRUE,TRUE,88,134,4
Bad,62,93,9,40,12,1,1,85,3,2,2,13,1,54,8,0,0,30,90,2,2,1,57,TRUE,TRUE,92,138,2
Bad,63,142,10,78,16,1,0,76,5,5,5,17,2,47,15,0,0,59,51,3,2,2,83,TRUE,TRUE,94,119,5
Bad,64,96,2,49,15,1,1,78,13,7,6,19,2,44,0,6,6,0,95,0,2,0,40,TRUE,FALSE,79,196,5
Bad,60,191,34,93,5,5,2,46,6,5,2,40,0,46,0,4,4,30,,1,1,0,67,TRUE,TRUE,12,208,22
Good,83,130,7,62,15,0,0,100,122,7,7,15,1,33,6,0,0,13,,3,1,0,57,FALSE,FALSE,100,115,0
Good,79,210,14,102,13,0,0,93,79,7,6,14,0,29,13,0,0,20,,2,1,1,75,TRUE,FALSE,93,66,1
Bad,67,124,2,47,38,0,0,100,122,7,7,39,3,23,0,8,8,56,70,7,4,3,65,FALSE,FALSE,97,312,0
Good,56,177,4,61,10,2,2,53,3,6,2,17,3,53,0,1,1,62,78,5,2,1,88,TRUE,TRUE,59,96,8
Bad,70,159,7,113,14,1,1,89,11,6,6,19,1,26,36,0,0,13,76,3,2,0,83,TRUE,TRUE,74,119,3
Good,80,172,1,92,21,0,0,100,122,7,7,22,2,27,0,1,1,37,,4,1,1,83,FALSE,FALSE,95,127,0
Good,80,125,4,55,26,0,0,100,122,7,7,26,3,23,0,0,0,4,31,4,2,0,58,FALSE,FALSE,100,206,0
Bad,75,184,14,89,12,0,0,100,122,7,7,17,0,71,10,0,0,58,82,2,3,1,100,FALSE,FALSE,71,92,0
Bad,65,178,11,61,19,0,0,100,122,7,7,19,1,58,0,1,1,93,73,6,4,4,91,FALSE,FALSE,100,106,0
Bad,50,211,15,98,15,3,1,48,2,6,5,21,0,19,36,1,1,23,23,2,2,0,31,TRUE,TRUE,71,99,11
Good,82,189,10,82,16,0,0,100,122,7,7,16,1,44,3,1,1,12,,2,2,0,44,FALSE,FALSE,100,84,0
Good,80,138,4,61,18,0,0,94,39,7,6,18,2,11,17,1,0,0,,2,2,1,29,TRUE,FALSE,100,129,2
Good,82,151,4,68,25,0,0,100,122,7,7,25,1,8,23,0,0,6,,4,1,1,38,FALSE,FALSE,100,164,0
Bad,61,209,1,89,34,2,2,83,10,2,2,41,3,44,0,8,8,35,46,8,4,1,76,TRUE,TRUE,83,195,7
Bad,61,93,2,36,12,0,0,100,122,7,7,13,5,85,36,5,5,103,97,1,3,1,100,FALSE,FALSE,92,138,0
Bad,61,140,2,68,49,0,0,96,62,7,6,52,7,40,1,3,3,59,87,7,8,4,83,TRUE,FALSE,94,369,3
Good,76,230,6,76,22,0,0,82,38,7,6,22,2,23,21,0,0,5,,3,1,1,33,TRUE,FALSE,100,95,4
Good,77,193,23,43,8,0,0,100,122,7,7,18,0,13,36,0,0,45,9,5,1,0,86,FALSE,FALSE,44,93,0
Good,74,158,2,58,36,1,1,97,62,7,6,40,5,45,0,0,0,0,92,1,3,1,57,TRUE,FALSE,90,252,2
Good,56,178,1,82,27,0,0,83,6,7,6,29,2,24,1,1,1,77,86,8,3,2,86,TRUE,FALSE,93,162,5
Good,66,305,36,134,26,1,0,90,8,6,5,29,0,28,5,0,0,46,,6,2,3,62,TRUE,TRUE,90,95,3
Good,75,210,1,63,39,0,0,100,122,7,7,44,7,36,1,2,2,16,67,4,8,1,60,FALSE,FALSE,89,209,0
Bad,60,63,4,21,16,0,0,88,39,7,6,16,5,38,0,5,5,74,94,6,4,1,92,TRUE,FALSE,100,250,2
Good,91,450,29,196,12,0,0,100,122,7,7,12,0,8,1,0,0,6,,2,2,0,67,FALSE,FALSE,100,27,0
Bad,74,565,4,148,24,0,0,96,62,7,6,24,2,13,36,0,0,34,90,6,1,1,58,TRUE,FALSE,100,42,1
Good,75,221,6,43,58,0,0,100,122,7,7,59,10,5,0,2,2,15,95,6,2,2,27,FALSE,FALSE,98,266,0
Bad,55,80,17,56,4,5,2,56,31,7,2,9,0,33,0,10,9,0,71,0,1,1,33,TRUE,FALSE,44,111,4
Bad,74,103,2,26,6,0,0,100,122,7,7,8,4,38,0,3,3,36,,2,1,1,60,FALSE,FALSE,75,77,0
Good,74,327,1,80,39,0,0,100,122,7,7,42,7,21,1,3,3,41,68,9,3,2,71,FALSE,FALSE,93,128,0
Good,72,189,2,70,19,0,0,100,122,7,7,22,2,41,36,3,3,92,,6,1,4,78,FALSE,FALSE,86,116,0
Good,80,185,2,64,41,0,0,100,122,7,7,46,5,37,0,4,4,3,93,4,4,0,56,FALSE,FALSE,89,247,0
Bad,69,72,3,48,14,1,0,87,20,7,5,15,2,7,36,1,1,29,,5,1,0,58,TRUE,FALSE,93,205,2
Bad,57,338,3,63,13,2,1,67,13,7,5,17,1,60,1,2,2,55,90,1,4,1,56,TRUE,FALSE,76,50,6
Good,63,211,13,76,15,2,2,74,9,4,2,19,0,5,0,7,7,1,,1,2,0,14,TRUE,TRUE,79,90,5
Bad,60,49,2,25,24,0,0,100,122,7,7,25,6,32,0,2,2,35,73,9,4,2,72,FALSE,FALSE,96,500,0
Good,87,270,26,83,28,0,0,100,122,7,7,28,0,25,0,0,0,0,,1,2,0,10,FALSE,FALSE,100,103,0
Good,62,208,4,118,16,1,0,89,1,6,5,18,2,33,0,1,1,69,66,6,4,3,100,TRUE,TRUE,89,86,2
Bad,54,162,7,87,24,1,0,85,7,6,5,26,1,31,0,2,2,65,70,9,3,3,80,TRUE,TRUE,92,160,4
Good,88,218,54,162,9,0,0,100,122,7,7,9,0,44,2,1,1,30,,3,1,1,50,FALSE,FALSE,100,41,0
Good,73,152,11,75,6,2,0,63,32,7,5,8,1,13,0,0,0,0,,0,1,1,33,TRUE,FALSE,75,52,3
Bad,79,21,1,11,1,0,0,100,122,7,7,2,1,50,0,0,0,0,,0,1,1,50,FALSE,FALSE,50,91,0
Bad,74,202,23,68,27,0,0,93,7,6,6,27,0,30,0,0,0,16,48,3,3,0,46,TRUE,TRUE,100,133,2
Bad,63,282,2,70,24,1,1,88,5,6,2,60,2,42,0,1,1,52,92,4,3,1,70,TRUE,TRUE,40,212,8
Bad,65,148,1,65,16,0,0,100,122,7,7,17,1,29,4,1,1,79,69,7,5,6,92,FALSE,FALSE,94,114,0
Bad,59,216,7,72,32,0,0,91,4,6,6,33,3,9,0,1,1,37,82,9,2,4,58,TRUE,TRUE,97,152,3
Bad,58,132,13,61,11,3,1,71,2,6,4,14,0,29,36,1,1,57,,3,1,1,83,TRUE,TRUE,79,105,5
Bad,65,194,15,95,19,0,0,95,4,6,6,20,0,50,0,4,4,51,,4,1,2,83,TRUE,TRUE,95,103,1
Good,82,180,7,86,22,0,0,100,122,7,7,22,1,50,5,0,0,5,42,3,4,0,78,FALSE,FALSE,100,122,0
Bad,77,117,3,55,18,0,0,89,12,7,6,19,1,53,0,3,3,29,65,3,4,0,88,TRUE,FALSE,95,161,3
Good,78,174,3,73,28,0,0,100,122,7,7,28,2,29,13,0,0,20,94,4,3,1,44,FALSE,FALSE,100,160,0
Bad,59,30,2,15,10,0,0,100,122,7,7,12,1,25,0,3,3,62,32,6,2,3,89,FALSE,FALSE,83,387,0
Bad,83,465,14,138,24,0,0,100,122,7,7,26,0,38,22,0,0,26,,3,2,0,43,FALSE,FALSE,92,56,0
Good,86,279,9,115,16,0,0,94,59,7,6,16,1,13,0,3,3,5,,1,2,0,20,TRUE,FALSE,100,57,1
Good,76,404,7,125,27,1,0,97,69,7,5,29,2,10,4,1,1,11,,5,1,2,50,TRUE,FALSE,93,72,1
Good,87,112,5,67,22,0,0,100,122,7,7,22,2,55,5,0,0,3,92,1,3,0,44,FALSE,FALSE,100,195,0
Bad,82,161,4,60,41,0,0,100,122,7,7,44,4,23,0,4,4,2,,3,1,1,29,FALSE,FALSE,93,272,0
Good,75,194,18,89,12,0,0,100,122,7,7,12,0,17,3,2,2,87,61,1,2,1,100,FALSE,FALSE,100,62,0
Bad,56,165,1,71,1,6,5,75,34,7,5,9,2,50,0,3,3,0,,0,1,0,67,TRUE,FALSE,11,54,3
Good,73,161,17,85,33,0,0,100,122,7,7,36,0,22,0,3,2,60,,4,2,1,67,FALSE,FALSE,92,222,0
Bad,70,66,5,32,32,0,0,100,122,7,7,33,5,6,36,1,1,14,,10,2,1,39,FALSE,FALSE,97,493,0
Good,91,292,26,104,6,0,0,100,122,7,7,6,0,33,1,0,0,1,,2,1,0,60,FALSE,FALSE,100,20,0
Good,76,219,26,75,17,0,0,100,122,7,7,17,0,35,11,1,0,59,32,3,2,2,71,FALSE,FALSE,100,77,0
